ID,Price
0,13779.898750195856
1,13941.584555287804
2,13795.920819470026
3,13865.580036117426
4,13845.362001455927
5,13865.566593970369
6,13947.734608617795
7,13816.216594873667
8,13866.191028799634
9,13841.594753272919
10,13903.582538140667
11,13804.972629561255
12,13901.564634250843
13,13792.063599766521
14,13912.788877868523
15,13873.844803436146
16,13851.77628358714
17,13792.530268392322
18,13913.03333261547
19,13937.944229268433
20,13921.022815795995
21,13780.657854934156
22,13818.369853349675
23,13881.063340088755
24,13792.216989585715
25,13807.488338992978
26,13806.702462082241
27,13838.085718768334
28,13849.200586176788
29,13936.315663609521
30,13842.50836646733
31,13807.254460017482
32,13889.724758601373
33,13786.006890046614
34,13881.234825680063
35,13812.602612420875
36,13819.063070006185
37,13889.556464751153
38,13913.0271250929
39,13850.927394183758
40,13798.396607290933
41,13905.203930112182
42,13856.95177657932
43,13934.068372495718
44,13857.50862628813
45,13859.04107803051
46,13849.355671403859
47,13907.563176917276
48,13904.89678189478
49,13873.397760384005
50,13841.553992331328
51,13920.185548377
52,13926.903418999007
53,13822.852623008994
54,13760.803683017799
55,13792.557055037802
56,13841.39641322411
57,13935.937091833463
58,13919.575158490592
59,13844.236157281177
60,13920.996782447179
61,13889.21474901061
62,13940.978354932447
63,13949.450738001415
64,13911.878998212473
65,13897.321883545234
66,13905.098881010785
67,13865.952208403964
68,13781.571343472933
69,13955.897109193751
70,13942.629334344714
71,13809.581479406143
72,13849.605033424692
73,13874.137955973292
74,13881.240436551316
75,13845.17761900814
76,13811.806812478475
77,13960.6102932876
78,13960.652617657015
79,13866.94469443814
80,13859.352685413825
81,13787.217780952811
82,13865.573885435886
83,13912.41118621871
84,13840.960958998852
85,13804.306911757832
86,13819.906423562714
87,13889.518536280013
88,13812.258404488375
89,13859.163716682557
90,13882.20954363558
91,13845.363047152863
92,13849.932846711576
93,13836.275322074904
94,13949.789733996902
95,13943.311396956731
96,13841.655692649278
97,13798.144213412676
98,13954.28435010953
99,13851.39999479921
100,13885.934336285278
101,13833.855894306746
102,13943.441852180023
103,13857.57604103889
104,13790.639236097151
105,13949.334634629426
106,13819.04751895524
107,13810.943349862702
108,13959.936326624045
109,13865.431102465607
110,13896.84562973672
111,13844.064469265462
112,13792.520570739398
113,13857.306486659107
114,13881.461246455458
115,13859.554576352055
116,13794.219960248627
117,13837.569879948067
118,13780.346562641114
119,13850.656945546905
120,13905.788184556557
121,13843.40349674861
122,13804.04038081535
123,13956.747051746546
124,13890.093468639418
125,13885.249640167945
126,13787.2862836764
127,13889.548661879362
128,13866.78114509523
129,13792.227876743767
130,13865.617032414784
131,13960.436025478039
132,13947.62441012657
133,13896.006027786532
134,13956.020875240269
135,13905.098881010785
136,13792.185904935752
137,13822.456984072624
138,13912.16100696213
139,13834.200410572153
140,13897.441675335143
141,13933.731646758113
142,13844.742429540252
143,13795.373519878192
144,13908.249266163119
145,13924.739905298824
146,13936.210833033885
147,13793.486098613403
148,13827.329328919463
149,13889.616759958091
150,13941.045413826676
151,13888.875862707086
152,13880.836695890086
153,13851.262482840311
154,13897.387703095666
155,13819.127179904082
156,13935.28431237486
157,13828.006469678801
158,13791.954674219742
159,13917.565217157058
160,13882.34235629295
161,13811.997391693636
162,13856.95177657932
163,13933.379287057824
164,13789.41912996321
165,13948.948851868206
166,13787.895482105443
167,13926.570513855202
168,13954.364437114893
169,13897.737368391485
170,13917.565217157058
171,13865.245315444383
172,13797.315402599683
173,13866.090849057822
174,13917.919447683364
175,13924.950024698497
176,13830.120620415595
177,13860.1057061772
178,13921.570005658386
179,13941.51702666361
180,13819.906423562714
181,13873.293417395174
182,13840.916621400173
183,13851.816508729966
184,13897.432300828468
185,13805.20163558682
186,13889.92703074764
187,13929.791215484056
188,13787.248885942889
189,13779.971805358267
190,13910.922218468973
191,13842.5229295952
192,13873.645840088177
193,13889.83014395748
194,13850.354920756063
195,13956.341481737161
196,13889.322882250866
197,13799.483283957265
198,13797.981515635087
199,13904.69513893703
200,13781.594062517781
201,13889.784331443647
202,13803.958215011378
203,13798.96040535758
204,13797.840391398948
205,13841.590783517442
206,13785.546644866396
207,13798.3898641011
208,13865.740751872838
209,13816.195199887916
210,13851.078461630108
211,13820.071875404485
212,13919.039789607548
213,13803.721122754177
214,13809.351311115455
215,13889.613043731038
216,13905.7411539446
217,13881.673526291966
218,13809.819388149135
219,13905.13868599995
220,13920.36741496012
221,13858.353688323294
222,13796.969677838433
223,13780.693029406153
224,13881.80947865011
225,13888.800900602251
226,13843.80266836799
227,13926.209386000668
228,13866.450464303016
229,13858.807991999385
230,13804.71859708877
231,13890.388270704623
232,13889.684243266158
233,13830.729747475809
234,13954.480853266467
235,13912.903735126927
236,13858.746742168776
237,13785.539236916162
238,13865.950695189053
239,13809.905663630081
240,13888.942912606872
241,13857.99338261502
242,13791.70478834323
243,13827.332578026544
244,13816.507374213874
245,13905.654107777977
246,13950.288570497914
247,13947.794283224266
248,13833.888199304984
249,13822.82741448681
250,13843.249547207655
251,13830.718235455035
252,13866.466946378181
253,13812.638827261413
254,13781.576006090398
255,13931.802022528294
256,13824.796612626455
257,13780.182150651428
258,13896.408371543715
259,13921.028718722922
260,13881.461246455458
261,13904.561060203276
262,13940.793263436994
263,13920.024160979134
264,13959.894821617581
